Gene_ID,Sample_ID,Expression_Level
GENE1,Sample_1,4.565336329268851
GENE1,Sample_2,12.044281709889773
GENE1,Sample_3,7.545791813960435
GENE1,Sample_4,6.898914576332106
GENE1,Sample_5,6.944387681850275
GENE1,Sample_6,10.699215371084044
GENE1,Sample_7,5.8930216743282005
GENE1,Sample_8,10.897407287966766
GENE1,Sample_9,12.463265830261294
GENE1,Sample_10,6.227214634733127
GENE2,Sample_1,4.650509067060211
GENE2,Sample_2,5.717418207558854
GENE2,Sample_3,10.538704471931421
GENE2,Sample_4,7.73874427274086
GENE2,Sample_5,10.125302299630247
GENE2,Sample_6,17.84045687040553
GENE2,Sample_7,8.293539692857358
GENE2,Sample_8,4.9309494430259955
GENE2,Sample_9,12.537344550295746
GENE2,Sample_10,7.58126771004505
GENE3,Sample_1,11.42979541652961
GENE3,Sample_2,12.592473220959018
GENE3,Sample_3,4.57449336080039
GENE3,Sample_4,14.746448912210962
GENE3,Sample_5,11.618062277386349
GENE3,Sample_6,5.463271650845893
GENE3,Sample_7,8.603977186781872
GENE3,Sample_8,8.403125714391374
GENE3,Sample_9,7.4780039684111115
GENE3,Sample_10,11.42674881720772
GENE4,Sample_1,15.160269607117806
GENE4,Sample_2,7.4160990643814015
GENE4,Sample_3,14.374282379138222
GENE4,Sample_4,12.11084467394692
GENE4,Sample_5,8.299108331470277
GENE4,Sample_6,8.069491434491914
GENE4,Sample_7,4.152528036382228
GENE4,Sample_8,3.489002237118823
GENE4,Sample_9,8.024596593699375
GENE4,Sample_10,4.816442288415525
GENE5,Sample_1,7.244060769874064
GENE5,Sample_2,5.655726824515994
GENE5,Sample_3,3.021495016614777
GENE5,Sample_4,8.83439186544312
GENE5,Sample_5,6.005850619087686
GENE5,Sample_6,7.69137334708699
GENE5,Sample_7,4.727704902019413
GENE5,Sample_8,6.250061953771579
GENE5,Sample_9,16.12208499065252
GENE5,Sample_10,7.87958706860582
GENE6,Sample_1,9.725858590334779
GENE6,Sample_2,3.9140165468147825
GENE6,Sample_3,24.398410303876403
GENE6,Sample_4,18.572962221721788
GENE6,Sample_5,14.610168303979899
GENE6,Sample_6,11.182868273494488
GENE6,Sample_7,7.445215707064855
GENE6,Sample_8,9.216883898070332
GENE6,Sample_9,12.478533799155652
GENE6,Sample_10,5.396308594822038
GENE7,Sample_1,5.916532955280372
GENE7,Sample_2,3.2073139798471204
GENE7,Sample_3,5.023316942983578
GENE7,Sample_4,16.956493627098023
GENE7,Sample_5,6.251843963690839
GENE7,Sample_6,6.303320428799798
GENE7,Sample_7,8.661461876333153
GENE7,Sample_8,3.299880799355902
GENE7,Sample_9,11.854302063661164
GENE7,Sample_10,13.918284782782774
GENE8,Sample_1,8.923142053614905
GENE8,Sample_2,16.872338288058852
GENE8,Sample_3,3.8060203547635334
GENE8,Sample_4,18.575767317002423
GENE8,Sample_5,5.127556851065187
GENE8,Sample_6,3.8963496722943063
GENE8,Sample_7,6.5620563340784015
GENE8,Sample_8,18.84038756328298
GENE8,Sample_9,7.317574565458471
GENE8,Sample_10,4.635315064179866
GENE9,Sample_1,3.8671923885573363
GENE9,Sample_2,7.0107223937473275
GENE9,Sample_3,2.7251383956530213
GENE9,Sample_4,3.8570536125846253
GENE9,Sample_5,15.983130558356411
GENE9,Sample_6,14.319638310625246
GENE9,Sample_7,6.929543421792683
GENE9,Sample_8,5.854248367675753
GENE9,Sample_9,7.608411801070266
GENE9,Sample_10,23.902868298477998
GENE10,Sample_1,9.047493467069527
GENE10,Sample_2,11.644908984707953
GENE10,Sample_3,6.677684108439718
GENE10,Sample_4,7.61750054602892
GENE10,Sample_5,10.21218227576059
GENE10,Sample_6,7.869916196615062
GENE10,Sample_7,2.8614014112587784
GENE10,Sample_8,14.016993021747776
GENE10,Sample_9,5.432683230264655
GENE10,Sample_10,21.235171091995042
GENE11,Sample_1,10.41684551058407
GENE11,Sample_2,7.655973614937013
GENE11,Sample_3,9.204233765043169
GENE11,Sample_4,6.998886435223227
GENE11,Sample_5,5.793772402399191
GENE11,Sample_6,8.19725326639177
GENE11,Sample_7,11.501704405869319
GENE11,Sample_8,5.857571662720011
GENE11,Sample_9,5.413421958344979
GENE11,Sample_10,6.1857958980226995
GENE12,Sample_1,11.893660736088282
GENE12,Sample_2,15.275880150594428
GENE12,Sample_3,8.855218586039022
GENE12,Sample_4,9.881428309182198
GENE12,Sample_5,5.3932575489312
GENE12,Sample_6,11.454438822651326
GENE12,Sample_7,9.73637143107754
GENE12,Sample_8,5.18067844190703
GENE12,Sample_9,3.0227414787645634
GENE12,Sample_10,4.01370577448836
GENE13,Sample_1,5.287780728953972
GENE13,Sample_2,13.209927878077098
GENE13,Sample_3,16.061576838586088
GENE13,Sample_4,5.9312860555066855
GENE13,Sample_5,6.025752233486773
GENE13,Sample_6,8.421698483029447
GENE13,Sample_7,7.434068264219401
GENE13,Sample_8,11.768977475232587
GENE13,Sample_9,5.6882688252452995
GENE13,Sample_10,11.876616819698937
GENE14,Sample_1,6.556045500001171
GENE14,Sample_2,11.324713301795722
GENE14,Sample_3,6.452578180545113
GENE14,Sample_4,5.438224661121229
GENE14,Sample_5,19.223986956247785
GENE14,Sample_6,12.5863581544353
GENE14,Sample_7,3.0161387385475833
GENE14,Sample_8,5.90980741211838
GENE14,Sample_9,13.49691932006297
GENE14,Sample_10,4.0619768557446925
GENE15,Sample_1,10.86274630096444
GENE15,Sample_2,10.314266683326291
GENE15,Sample_3,5.209202176626285
GENE15,Sample_4,7.356552972296459
GENE15,Sample_5,2.5986475216001512
GENE15,Sample_6,17.90743085528065
GENE15,Sample_7,6.330971788111047
GENE15,Sample_8,11.044212396056079
GENE15,Sample_9,10.043449899583992
GENE15,Sample_10,14.569647029166354
GENE16,Sample_1,5.949744613578546
GENE16,Sample_2,8.181793360116336
GENE16,Sample_3,9.772326858460149
GENE16,Sample_4,11.430335108606707
GENE16,Sample_5,13.159937402072826
GENE16,Sample_6,5.820051640908644
GENE16,Sample_7,5.300951211634092
GENE16,Sample_8,14.585905462052349
GENE16,Sample_9,2.6683546126650364
GENE16,Sample_10,16.200079348328888
